Sample,Homolog,ConcDep1,ConcDep2,ConcDep3,ConcDep4,ConcDep5,ConcDep6,ConcDep7,ConcDep8,ConcDep9,ConcDep10,ConcDep11,ConcDep12,ConcDep13,ConcDep14,ConcDep15,ConcDep16,ConcDep17
SLN-T16,1,0.46,3.57,1.07,0.69,333.73,48.51,9436.39,6532.62,13.19,88,,,,,,,
SLN-L,1,8.9,19.63,51.74,171.74,182.66,472.38,3127.59,3151.97,1460.42,1719.46,1464.97,323.42,141.14,204.39,50.47,6.21,1.96
SLN-T16,2,2.73,17.28,5.39,2.99,1209.12,213.98,37924.73,24784.56,56.15,391.25,,,,,,,
SLN-T16,3,4.32,27.38,9.54,4.18,1009.85,145.4,26093.15,25303.94,47.24,230.08,,,,,,,
SLN-T16,4,8.51,22.74,10.37,3.62,1031.91,67.49,9670.24,12584.91,26.84,113.27,,,,,,,
SLN-T16,5,4.93,11.79,7.77,1.57,499.01,43.7,3670.41,6034.05,14.13,58.02,,,,,,,
SLN-T16,6,2.44,5.83,6.15,0.74,141.85,20.03,1532.23,3923.45,6.38,22.21,,,,,,,
SLN-T16,7,0.34,1,1.06,0.15,20.15,3.73,285.79,704.49,1.48,2.77,,,,,,,
SLN-T16,8,0,0,0,0,2.72,0.53,38.99,116.89,0.18,0.29,,,,,,,
SLN-T16,9,0,0,0,0,0.32,0.1,5.01,17.31,0.04,0.06,,,,,,,
SLN-T16,10,0,0,0,0,0.09,0,0.92,3.55,0,0,,,,,,,
SLN-I,1,6,11.31,23.8,42.15,56.41,96.51,113.73,683.87,1301.04,2975.08,3264.43,,,,,,
SLN-I,2,41.75,85.71,193.12,357.97,488.67,713.94,422.22,1541.29,3281.45,15254.65,19733.24,,,,,,
SLN-I,3,120.44,270.1,576.88,1382.21,1526.51,1438,925.86,2807.62,3323.8,11594.65,12215.35,,,,,,
SLN-I,4,305.57,583.25,867.07,1650.91,1561.03,1661.98,1202.81,3207.16,3217.37,6048.17,6011.2,,,,,,
SLN-I,5,238.76,456.63,600.37,987.66,767.93,881.57,534.71,1234.1,1139.55,2040.5,2064.59,,,,,,
SLN-I,6,124.55,250.15,333.86,564.17,426.46,445.37,282.54,708.17,592.5,782.33,886.03,,,,,,
SLN-I,7,18.52,38.15,52.47,92.91,79.79,76.62,49.55,140.29,122.98,144.36,156.63,,,,,,
SLN-I,8,2,5.12,7.75,14.77,13.26,12.86,9.17,24.17,24.22,27.86,28.68,,,,,,
SLN-I,9,0.46,0.85,1.37,2.88,2.43,2.05,1.45,4.06,4,6.3,6.21,,,,,,
SLN-I,10,0.21,0.26,0.51,0.88,0.73,0.67,0.42,1.27,1.03,1.77,2.22,,,,,,
SLN-J,1,9.05,6.63,7.55,8.23,11.63,,,,,,,,,,,,
SLN-J,2,72.24,54.78,68.47,63.91,76.5,,,,,,,,,,,,
SLN-J,3,210.17,160.02,199.41,198.2,210.18,,,,,,,,,,,,
SLN-J,4,508.79,381.63,484.21,483.6,447.26,,,,,,,,,,,,
SLN-J,5,402.25,302.6,385.2,389.73,359,,,,,,,,,,,,
SLN-J,6,208.97,158.52,203.47,202.28,195.6,,,,,,,,,,,,
SLN-J,7,30.95,24.19,28.61,28.49,32.99,,,,,,,,,,,,
SLN-J,8,3.66,2.91,3.33,3.38,4.19,,,,,,,,,,,,
SLN-J,9,0.74,0.53,0.61,0.51,0.73,,,,,,,,,,,,
SLN-J,10,0,0.14,0,0,0.25,,,,,,,,,,,,
SLN-L,2,78.59,132.98,359.92,1206.98,1185.51,3069.16,14226.72,19518.73,10833.11,12553.37,11576.88,2013.53,847.4,926.56,207.7,35.67,12.37
SLN-L,3,229.97,341.42,814.19,2935.67,3043.77,5181.18,10931.34,15174.61,9356.64,11327.13,11383.52,2241.44,1598.91,1658.58,289.43,20.24,13.21
SLN-L,4,549.42,708.87,1040.39,2912.48,2605.84,3876.37,5957,7627.44,4725.52,5723,5989.38,1871.42,1682.24,1529.38,225.91,12.35,10.53
SLN-L,5,441.19,560.73,715.36,1604.68,1130.84,1279.97,1478.95,1821.24,1285.69,1479.81,1544.52,968.28,811.18,532.77,69.2,4.18,3.5
SLN-L,6,234.28,305.85,428.5,1083.25,675.85,639.9,803.46,1034.54,646.56,804.25,756.91,520.74,465.42,314.53,36.19,2.27,2.13
SLN-L,7,34.99,46.66,73.3,202.25,149.49,161.05,226.27,279.68,170.66,207.89,200.59,96.95,90.99,66.84,7.8,0.46,0.37
SLN-L,8,5.28,6.36,11.37,33.39,26.98,33.15,54.19,62.98,37.54,43.09,44.74,14.52,14.35,11.9,1.25,0,0
SLN-L,9,0.74,1.09,1.64,5.5,4.96,6.72,11.5,12.92,7.76,8.63,9.47,2.86,2.59,2.17,0.27,0,0
SLN-L,10,0,0.3,0.65,1.47,1.1,1.56,2.55,2.9,1.77,1.92,2.12,0.67,0.62,0.65,0.07,0,0
SLN-N,1,6.86,11.84,10.71,35.06,219.71,221.3,839.64,4078.03,2990.99,,,,,,,,
SLN-N,2,67.09,94.39,88.44,221.99,1441.53,1526.09,4251.16,23612.97,22183.16,,,,,,,,
SLN-N,3,201.56,258.74,224.68,501.73,2623.97,3347.52,4338.92,13836.49,15238.89,,,,,,,,
SLN-N,4,529.34,634.88,487.54,850.44,2398.85,2963.74,3024.21,5488.66,6557.09,,,,,,,,
SLN-N,5,437.12,515.54,386.79,657.64,1449,1592.28,1196.56,2536.61,2033.5,,,,,,,,
SLN-N,6,222.35,258.14,203.85,369.03,887.12,960.36,663.37,1330.27,1244.31,,,,,,,,
SLN-N,7,29.82,33.65,28.34,51.75,153.86,182.33,131.54,213.47,233.35,,,,,,,,
SLN-N,8,2.96,3.25,3.11,6.57,20.07,27.93,20.49,25.07,32.97,,,,,,,,
SLN-N,9,0.49,0.47,0.45,0.76,2.81,4.2,3.38,3.29,5.42,,,,,,,,
SLN-N,10,0,0,0,0.23,0.77,1.04,0.8,0.61,1.22,,,,,,,,
SLN-O,1,15.25,17.27,30.74,101.17,193.76,229.65,274.76,2453.31,1275.14,,,,,,,,
SLN-O,2,84.99,99.15,184.68,545.03,1219.04,1249.09,1766.45,12082.46,5239.57,,,,,,,,
SLN-O,3,216.26,261.23,429.84,1030.81,1979.06,2515.76,2179,10106.94,4853.27,,,,,,,,
SLN-O,4,453.13,533.84,685.05,1048.25,1794.32,2112.89,1611.78,4708.03,3029.86,,,,,,,,
SLN-O,5,371.65,431.1,526.95,673.13,970.73,1121.93,569.43,1472.22,1293.85,,,,,,,,
SLN-O,6,204.2,234,298.47,406.19,569.67,664.93,309.8,861.09,680.95,,,,,,,,
SLN-O,7,33.59,37.86,49.42,71.73,108.61,130.63,66.76,189.88,134.03,,,,,,,,
SLN-O,8,4.47,5.2,6.63,11,17.47,20.76,12.09,33.73,22.64,,,,,,,,
SLN-O,9,0.65,0.96,1.13,1.7,2.76,3.51,2.3,6.56,4.49,,,,,,,,
SLN-O,10,0.34,0.29,0.51,0.46,0.72,0.98,0.59,1.59,1.17,,,,,,,,
SLN-P,1,6.53,18.64,4,9.34,7.01,30.6,338.76,14475.99,8392.39,3.57,,,,,,,
SLN-P,2,23.48,96.68,20.69,50.94,32.38,142.57,2338.48,68698.31,39836.46,17.16,,,,,,,
SLN-P,3,17.36,152.28,38.66,76.38,39.15,239.16,4052.63,37851.95,21783.04,9.56,,,,,,,
SLN-P,4,9.68,244.08,65.4,84.76,34.61,232.38,3220.2,11078.42,6793.37,3.33,,,,,,,
SLN-P,5,5.22,203.53,49.33,55.78,24.04,162.15,1561.91,3366.4,2302.4,0.99,,,,,,,
SLN-P,6,2.84,95.56,25.32,26.38,14.64,96.64,928.74,1972.71,1460.58,0.44,,,,,,,
SLN-P,7,0.58,11.65,4.2,3.63,2.42,16.37,191.87,415.13,266.18,0.2,,,,,,,
SLN-P,8,0,0.85,0.47,0.37,0.21,2.41,27.93,79.26,49.96,0,,,,,,,
SLN-P,9,0,0.11,0,0.06,0.05,0.34,4.4,18.26,12.25,0.06,,,,,,,
SLN-P,10,0,0,0,0,0,0.06,0.92,4.47,3.2,0.09,,,,,,,
SLN-Q,1,1.05,1.65,10.9,14.97,3.38,430.73,9.83,1.37,220.07,211.13,,,,,,,
SLN-Q,2,3.94,8.32,83.98,101.18,12.79,2099.75,52.94,6.43,699.1,1019.8,,,,,,,
SLN-Q,3,11.74,14.83,211.61,144.73,16.57,2395.68,85.54,8.08,1122.22,497.99,,,,,,,
SLN-Q,4,23.32,29.2,581.01,211.62,18.56,1865.86,83.68,7.23,921.19,211.6,,,,,,,
SLN-Q,5,19.87,23.95,520.69,129.16,13.95,1131.15,44.58,4.4,439.19,81.83,,,,,,,
SLN-Q,6,13.6,12.54,271.55,58.48,8.64,664.59,27.34,2.22,252.64,59.71,,,,,,,
SLN-Q,7,2.16,1.82,39.39,8.15,1.72,109.97,5.35,0.46,55.46,14.37,,,,,,,
SLN-Q,8,0,0,4.28,0.79,0.39,13.2,0.89,0,8.78,2.94,,,,,,,
SLN-Q,9,0,0,0.69,0.08,0.08,1.74,0.11,0,1.43,0.54,,,,,,,
SLN-Q,10,0,0,0.18,0,0.05,0.35,0.04,0,0.3,0.11,,,,,,,
SLN-T6,1,8.63,58.4,637.82,1727.92,1493.14,134.87,2.09,2.27,1.9,0.19,,,,,,,
SLN-T6,2,45.71,188.24,1606.05,6145.63,5990.63,391.43,7.93,8.43,7.39,0.97,,,,,,,
SLN-T6,3,150.25,585.11,2310.53,4323,3072.19,165.01,8.44,7.57,5.76,0.6,,,,,,,
SLN-T6,4,320.84,845.61,2676.63,3279.82,2475.38,140.61,16.26,7.27,7.73,0.35,,,,,,,
SLN-T6,5,241.94,525.85,1065.38,1285.32,1341.54,50.99,7.75,2.43,2.02,0,,,,,,,
SLN-T6,6,133.92,288.51,514.66,485.88,694,20.95,4.15,1.35,0.76,0,,,,,,,
SLN-T6,7,23.4,49.05,90.62,87.86,126.02,5.06,1.34,0.34,0.13,0,,,,,,,
SLN-T6,8,4.13,8.94,17.4,19.4,23.26,0.66,0,0,0,0,,,,,,,
SLN-T6,9,0.97,1.97,3.8,4.66,6.39,0.38,0,0,0,0,,,,,,,
SLN-T6,10,0.27,0.56,1.17,1.56,1.89,0.15,0,0,0,0,,,,,,,
SLN-W7,1,13.15,1.85,0.95,1.68,2.79,1305.77,225.39,28.65,87.18,121.26,1908.69,,,,,,
SLN-W7,2,86.91,8.51,5.38,8.17,12.28,5855.98,1598.41,205.49,858.38,1198.81,8183.33,,,,,,
SLN-W7,3,164.3,12.5,6.02,7.98,9.87,7100.1,1895.05,271.14,2331.21,2421.84,5754.85,,,,,,
SLN-W7,4,318.15,21.79,5.5,8.29,9.93,4786.48,1762.65,142.78,2089.19,1946.01,3061.68,,,,,,
SLN-W7,5,247.46,16.69,3.74,9.45,8.6,1630.95,957.01,97.08,767.16,616.76,1187.8,,,,,,
SLN-W7,6,126,9.06,2.06,4.67,4.86,777.52,517.04,97.95,414.59,321.16,651.69,,,,,,
SLN-W7,7,18.64,1.48,0.27,0.4,0.54,183.54,90.76,21.47,78.87,64.77,128.71,,,,,,
SLN-W7,8,1.94,0.15,0,0,0,36.99,12.62,4.42,10.81,9.18,19.04,,,,,,
SLN-W7,9,0.28,0.05,0,0,0,7.34,2.08,0.63,1.62,1.39,2.83,,,,,,
SLN-W7,10,0.07,0,0,0,0,1.71,0.5,0.09,0.35,0.33,0.58,,,,,,
